2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - ========== Running Command: gen-feats ==========
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['matrix_profile_transformation'], 'base_file': None}
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - =======================================
2025-09-04 19:11:24 - FeatureEng-20250904_191124 - INFO - Loading data...
2025-09-04 19:11:27 - FeatureEng-20250904_191124 - INFO - Original data loaded successfully.
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_1_stats_mean_left', 'MP_1_stats_mean_right', 'MP_1_stats_mean_whole', 'MP_1_stats_mean_diff', 'MP_1_stats_mean_ratio', 'MP_1_stats_mean_contribution_left', 'MP_1_stats_mean_contribution_right', 'MP_1_stats_mean_ratio_to_whole_left', 'MP_1_stats_mean_ratio_to_whole_right', 'MP_1_stats_median_left', 'MP_1_stats_median_right', 'MP_1_stats_median_whole', 'MP_1_stats_median_diff', 'MP_1_stats_median_ratio', 'MP_1_stats_median_contribution_left', 'MP_1_stats_median_contribution_right', 'MP_1_stats_median_ratio_to_whole_left', 'MP_1_stats_median_ratio_to_whole_right', 'MP_1_stats_max_left', 'MP_1_stats_max_right', 'MP_1_stats_max_whole', 'MP_1_stats_max_diff', 'MP_1_stats_max_ratio', 'MP_1_stats_max_contribution_left', 'MP_1_stats_max_contribution_right', 'MP_1_stats_max_ratio_to_whole_left', 'MP_1_stats_max_ratio_to_whole_right', 'MP_1_stats_min_left', 'MP_1_stats_min_right', 'MP_1_stats_min_whole', 'MP_1_stats_min_diff', 'MP_1_stats_min_ratio', 'MP_1_stats_min_contribution_left', 'MP_1_stats_min_contribution_right', 'MP_1_stats_min_ratio_to_whole_left', 'MP_1_stats_min_ratio_to_whole_right', 'MP_1_stats_range_left', 'MP_1_stats_range_right', 'MP_1_stats_range_whole', 'MP_1_stats_range_diff', 'MP_1_stats_range_ratio', 'MP_1_stats_range_contribution_left', 'MP_1_stats_range_contribution_right', 'MP_1_stats_range_ratio_to_whole_left', 'MP_1_stats_range_ratio_to_whole_right', 'MP_1_stats_std_left', 'MP_1_stats_std_right', 'MP_1_stats_std_whole', 'MP_1_stats_std_diff', 'MP_1_stats_std_ratio', 'MP_1_stats_std_contribution_left', 'MP_1_stats_std_contribution_right', 'MP_1_stats_std_ratio_to_whole_left', 'MP_1_stats_std_ratio_to_whole_right', 'MP_1_stats_skew_left', 'MP_1_stats_skew_right', 'MP_1_stats_skew_whole', 'MP_1_stats_skew_diff', 'MP_1_stats_skew_ratio', 'MP_1_stats_skew_contribution_left', 'MP_1_stats_skew_contribution_right', 'MP_1_stats_skew_ratio_to_whole_left', 'MP_1_stats_skew_ratio_to_whole_right', 'MP_1_stats_kurt_left', 'MP_1_stats_kurt_right', 'MP_1_stats_kurt_whole', 'MP_1_stats_kurt_diff', 'MP_1_stats_kurt_ratio', 'MP_1_stats_kurt_contribution_left', 'MP_1_stats_kurt_contribution_right', 'MP_1_stats_kurt_ratio_to_whole_left', 'MP_1_stats_kurt_ratio_to_whole_right', 'MP_1_stats_cv_left', 'MP_1_stats_cv_right', 'MP_1_stats_cv_whole', 'MP_1_stats_cv_diff', 'MP_1_stats_cv_ratio', 'MP_1_stats_cv_contribution_left', 'MP_1_stats_cv_contribution_right', 'MP_1_stats_cv_ratio_to_whole_left', 'MP_1_stats_cv_ratio_to_whole_right', 'MP_1_stats_mean_of_rolling_std_left', 'MP_1_stats_mean_of_rolling_std_right', 'MP_1_stats_mean_of_rolling_std_whole', 'MP_1_stats_mean_of_rolling_std_diff', 'MP_1_stats_mean_of_rolling_std_ratio', 'MP_1_stats_mean_of_rolling_std_contribution_left', 'MP_1_stats_mean_of_rolling_std_contribution_right', 'MP_1_stats_mean_of_rolling_std_ratio_to_whole_left', 'MP_1_stats_mean_of_rolling_std_ratio_to_whole_right', 'MP_1_stats_theil_sen_slope_left', 'MP_1_stats_theil_sen_slope_right', 'MP_1_stats_theil_sen_slope_whole', 'MP_1_stats_theil_sen_slope_diff', 'MP_1_stats_theil_sen_slope_ratio', 'MP_1_stats_theil_sen_slope_contribution_left', 'MP_1_stats_theil_sen_slope_contribution_right', 'MP_1_stats_theil_sen_slope_ratio_to_whole_left', 'MP_1_stats_theil_sen_slope_ratio_to_whole_right']
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_diff': 空值比例=0.00%, 零值比例=0.05%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_median_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_diff': 空值比例=0.00%, 零值比例=0.01%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_diff': 空值比例=0.00%, 零值比例=36.91%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_min_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_range_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_skew_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_kurt_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_cv_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_mean_of_rolling_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_left': 空值比例=0.00%, 零值比例=0.83%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_right': 空值比例=0.00%, 零值比例=0.18%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_whole': 空值比例=0.00%, 零值比例=0.73%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_ratio': 空值比例=0.00%, 零值比例=0.18%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_contribution_left': 空值比例=0.00%, 零值比例=0.83%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_contribution_right': 空值比例=0.00%, 零值比例=0.18%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.83%
2025-09-04 19:24:50 - FeatureEng-20250904_191124 - INFO -     - 'MP_1_stats_theil_sen_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.18%
2025-09-04 19:24:51 - FeatureEng-20250904_191124 - INFO - --- 开始生成特征: test_stats_features ---
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO - 'test_stats_features' 生成完毕，耗时: 192.66 秒。
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -   新生成特征列名: ['MP_2_ks_stat', 'MP_2_ks_pvalue', 'MP_2_ttest_pvalue', 'MP_2_ad_stat', 'MP_2_ad_pvalue', 'MP_2_mannwhitney_stat', 'MP_2_mannwhitney_pvalue', 'MP_2_wilcoxon_stat', 'MP_2_wilcoxon_pvalue', 'MP_2_levene_stat', 'MP_2_levene_pvalue', 'MP_2_bartlett_stat', 'MP_2_bartlett_pvalue', 'MP_2_shapiro_pvalue_left', 'MP_2_shapiro_pvalue_right', 'MP_2_shapiro_pvalue_whole', 'MP_2_shapiro_pvalue_diff', 'MP_2_shapiro_pvalue_ratio', 'MP_2_shapiro_pvalue_contribution_left', 'MP_2_shapiro_pvalue_contribution_right', 'MP_2_shapiro_pvalue_ratio_to_whole_left', 'MP_2_shapiro_pvalue_ratio_to_whole_right', 'MP_2_jb_pvalue_left', 'MP_2_jb_pvalue_right', 'MP_2_jb_pvalue_whole', 'MP_2_jb_pvalue_diff', 'MP_2_jb_pvalue_ratio', 'MP_2_jb_pvalue_contribution_left', 'MP_2_jb_pvalue_contribution_right', 'MP_2_jb_pvalue_ratio_to_whole_left', 'MP_2_jb_pvalue_ratio_to_whole_right', 'MP_2_kpss_pvalue_left', 'MP_2_kpss_pvalue_right', 'MP_2_kpss_pvalue_whole', 'MP_2_kpss_pvalue_diff', 'MP_2_kpss_pvalue_ratio', 'MP_2_kpss_pvalue_contribution_left', 'MP_2_kpss_pvalue_contribution_right', 'MP_2_kpss_pvalue_ratio_to_whole_left', 'MP_2_kpss_pvalue_ratio_to_whole_right', 'MP_2_kpss_stat_left', 'MP_2_kpss_stat_right', 'MP_2_kpss_stat_whole', 'MP_2_kpss_stat_diff', 'MP_2_kpss_stat_ratio', 'MP_2_kpss_stat_contribution_left', 'MP_2_kpss_stat_contribution_right', 'MP_2_kpss_stat_ratio_to_whole_left', 'MP_2_kpss_stat_ratio_to_whole_right', 'MP_2_adf_pvalue_left', 'MP_2_adf_pvalue_right', 'MP_2_adf_pvalue_whole', 'MP_2_adf_pvalue_diff', 'MP_2_adf_pvalue_ratio', 'MP_2_adf_pvalue_contribution_left', 'MP_2_adf_pvalue_contribution_right', 'MP_2_adf_pvalue_ratio_to_whole_left', 'MP_2_adf_pvalue_ratio_to_whole_right', 'MP_2_adf_stat_left', 'MP_2_adf_stat_right', 'MP_2_adf_stat_whole', 'MP_2_adf_stat_diff', 'MP_2_adf_stat_ratio', 'MP_2_adf_stat_contribution_left', 'MP_2_adf_stat_contribution_right', 'MP_2_adf_stat_ratio_to_whole_left', 'MP_2_adf_stat_ratio_to_whole_right', 'MP_2_adf_icbest_left', 'MP_2_adf_icbest_right', 'MP_2_adf_icbest_whole', 'MP_2_adf_icbest_diff', 'MP_2_adf_icbest_ratio', 'MP_2_adf_icbest_contribution_left', 'MP_2_adf_icbest_contribution_right', 'MP_2_adf_icbest_ratio_to_whole_left', 'MP_2_adf_icbest_ratio_to_whole_right']
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_ks_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_ks_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_ttest_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_ad_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_ad_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_mannwhitney_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_mannwhitney_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_wilcoxon_stat': 空值比例=0.00%, 零值比例=0.01%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_wilcoxon_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_levene_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_levene_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_bartlett_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_bartlett_pvalue': 空值比例=0.00%, 零值比例=0.02%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-04 19:28:03 - FeatureEng-20250904_191124 - INFO -     - 'MP_2_shapiro_pvalue_whole': 空值比例=0.00%, 零值比例=0.00%
