2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - ========== Running Command: gen-feats ==========
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_cv_std'], 'base_file': None}
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - =======================================
2025-07-29 22:08:36 - FeatureEng-20250729_220836 - INFO - Loading data...
2025-07-29 22:08:38 - FeatureEng-20250729_220836 - INFO - Original data loaded successfully.
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_1_stats_mean_left', 'MCS_1_stats_mean_right', 'MCS_1_stats_mean_whole', 'MCS_1_stats_mean_diff', 'MCS_1_stats_mean_ratio', 'MCS_1_stats_mean_contribution_left', 'MCS_1_stats_mean_contribution_right', 'MCS_1_stats_mean_ratio_to_whole_left', 'MCS_1_stats_mean_ratio_to_whole_right', 'MCS_1_stats_median_left', 'MCS_1_stats_median_right', 'MCS_1_stats_median_whole', 'MCS_1_stats_median_diff', 'MCS_1_stats_median_ratio', 'MCS_1_stats_median_contribution_left', 'MCS_1_stats_median_contribution_right', 'MCS_1_stats_median_ratio_to_whole_left', 'MCS_1_stats_median_ratio_to_whole_right', 'MCS_1_stats_max_left', 'MCS_1_stats_max_right', 'MCS_1_stats_max_whole', 'MCS_1_stats_max_diff', 'MCS_1_stats_max_ratio', 'MCS_1_stats_max_contribution_left', 'MCS_1_stats_max_contribution_right', 'MCS_1_stats_max_ratio_to_whole_left', 'MCS_1_stats_max_ratio_to_whole_right', 'MCS_1_stats_min_left', 'MCS_1_stats_min_right', 'MCS_1_stats_min_whole', 'MCS_1_stats_min_diff', 'MCS_1_stats_min_ratio', 'MCS_1_stats_min_contribution_left', 'MCS_1_stats_min_contribution_right', 'MCS_1_stats_min_ratio_to_whole_left', 'MCS_1_stats_min_ratio_to_whole_right', 'MCS_1_stats_range_left', 'MCS_1_stats_range_right', 'MCS_1_stats_range_whole', 'MCS_1_stats_range_diff', 'MCS_1_stats_range_ratio', 'MCS_1_stats_range_contribution_left', 'MCS_1_stats_range_contribution_right', 'MCS_1_stats_range_ratio_to_whole_left', 'MCS_1_stats_range_ratio_to_whole_right', 'MCS_1_stats_std_left', 'MCS_1_stats_std_right', 'MCS_1_stats_std_whole', 'MCS_1_stats_std_diff', 'MCS_1_stats_std_ratio', 'MCS_1_stats_std_contribution_left', 'MCS_1_stats_std_contribution_right', 'MCS_1_stats_std_ratio_to_whole_left', 'MCS_1_stats_std_ratio_to_whole_right', 'MCS_1_stats_skew_left', 'MCS_1_stats_skew_right', 'MCS_1_stats_skew_whole', 'MCS_1_stats_skew_diff', 'MCS_1_stats_skew_ratio', 'MCS_1_stats_skew_contribution_left', 'MCS_1_stats_skew_contribution_right', 'MCS_1_stats_skew_ratio_to_whole_left', 'MCS_1_stats_skew_ratio_to_whole_right', 'MCS_1_stats_kurt_left', 'MCS_1_stats_kurt_right', 'MCS_1_stats_kurt_whole', 'MCS_1_stats_kurt_diff', 'MCS_1_stats_kurt_ratio', 'MCS_1_stats_kurt_contribution_left', 'MCS_1_stats_kurt_contribution_right', 'MCS_1_stats_kurt_ratio_to_whole_left', 'MCS_1_stats_kurt_ratio_to_whole_right', 'MCS_1_stats_cv_left', 'MCS_1_stats_cv_right', 'MCS_1_stats_cv_whole', 'MCS_1_stats_cv_diff', 'MCS_1_stats_cv_ratio', 'MCS_1_stats_cv_contribution_left', 'MCS_1_stats_cv_contribution_right', 'MCS_1_stats_cv_ratio_to_whole_left', 'MCS_1_stats_cv_ratio_to_whole_right', 'MCS_1_stats_mean_of_rolling_std_left', 'MCS_1_stats_mean_of_rolling_std_right', 'MCS_1_stats_mean_of_rolling_std_whole', 'MCS_1_stats_mean_of_rolling_std_diff', 'MCS_1_stats_mean_of_rolling_std_ratio', 'MCS_1_stats_mean_of_rolling_std_contribution_left', 'MCS_1_stats_mean_of_rolling_std_contribution_right', 'MCS_1_stats_mean_of_rolling_std_ratio_to_whole_left', 'MCS_1_stats_mean_of_rolling_std_ratio_to_whole_right', 'MCS_1_stats_theil_sen_slope_left', 'MCS_1_stats_theil_sen_slope_right', 'MCS_1_stats_theil_sen_slope_whole', 'MCS_1_stats_theil_sen_slope_diff', 'MCS_1_stats_theil_sen_slope_ratio', 'MCS_1_stats_theil_sen_slope_contribution_left', 'MCS_1_stats_theil_sen_slope_contribution_right', 'MCS_1_stats_theil_sen_slope_ratio_to_whole_left', 'MCS_1_stats_theil_sen_slope_ratio_to_whole_right']
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_left': 空值比例=0.00%, 零值比例=0.95%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_right': 空值比例=0.00%, 零值比例=0.41%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_whole': 空值比例=0.00%, 零值比例=0.89%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_diff': 空值比例=0.00%, 零值比例=0.08%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_ratio': 空值比例=0.00%, 零值比例=0.41%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_contribution_left': 空值比例=0.00%, 零值比例=0.95%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_contribution_right': 空值比例=0.00%, 零值比例=0.41%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.95%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_median_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.41%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_min_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_range_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_skew_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_kurt_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_left': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_ratio': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_contribution_left': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_contribution_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_cv_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.01%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_mean_of_rolling_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_left': 空值比例=0.00%, 零值比例=0.23%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_right': 空值比例=0.00%, 零值比例=1.35%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_whole': 空值比例=0.00%, 零值比例=0.28%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_ratio': 空值比例=0.00%, 零值比例=1.35%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_contribution_left': 空值比例=0.00%, 零值比例=0.23%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_contribution_right': 空值比例=0.00%, 零值比例=1.35%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.23%
2025-07-29 22:15:21 - FeatureEng-20250729_220836 - INFO -     - 'MCS_1_stats_theil_sen_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=1.35%
2025-07-29 22:15:22 - FeatureEng-20250729_220836 - INFO - --- 开始生成特征: test_stats_features ---
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO - 'test_stats_features' 生成完毕，耗时: 148.89 秒。
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -   新生成特征列名: ['MCS_2_ks_stat', 'MCS_2_ks_pvalue', 'MCS_2_ttest_pvalue', 'MCS_2_ad_stat', 'MCS_2_ad_pvalue', 'MCS_2_mannwhitney_stat', 'MCS_2_mannwhitney_pvalue', 'MCS_2_wilcoxon_stat', 'MCS_2_wilcoxon_pvalue', 'MCS_2_levene_stat', 'MCS_2_levene_pvalue', 'MCS_2_bartlett_stat', 'MCS_2_bartlett_pvalue', 'MCS_2_shapiro_pvalue_left', 'MCS_2_shapiro_pvalue_right', 'MCS_2_shapiro_pvalue_whole', 'MCS_2_shapiro_pvalue_diff', 'MCS_2_shapiro_pvalue_ratio', 'MCS_2_shapiro_pvalue_contribution_left', 'MCS_2_shapiro_pvalue_contribution_right', 'MCS_2_shapiro_pvalue_ratio_to_whole_left', 'MCS_2_shapiro_pvalue_ratio_to_whole_right', 'MCS_2_jb_pvalue_left', 'MCS_2_jb_pvalue_right', 'MCS_2_jb_pvalue_whole', 'MCS_2_jb_pvalue_diff', 'MCS_2_jb_pvalue_ratio', 'MCS_2_jb_pvalue_contribution_left', 'MCS_2_jb_pvalue_contribution_right', 'MCS_2_jb_pvalue_ratio_to_whole_left', 'MCS_2_jb_pvalue_ratio_to_whole_right', 'MCS_2_kpss_pvalue_left', 'MCS_2_kpss_pvalue_right', 'MCS_2_kpss_pvalue_whole', 'MCS_2_kpss_pvalue_diff', 'MCS_2_kpss_pvalue_ratio', 'MCS_2_kpss_pvalue_contribution_left', 'MCS_2_kpss_pvalue_contribution_right', 'MCS_2_kpss_pvalue_ratio_to_whole_left', 'MCS_2_kpss_pvalue_ratio_to_whole_right', 'MCS_2_kpss_stat_left', 'MCS_2_kpss_stat_right', 'MCS_2_kpss_stat_whole', 'MCS_2_kpss_stat_diff', 'MCS_2_kpss_stat_ratio', 'MCS_2_kpss_stat_contribution_left', 'MCS_2_kpss_stat_contribution_right', 'MCS_2_kpss_stat_ratio_to_whole_left', 'MCS_2_kpss_stat_ratio_to_whole_right', 'MCS_2_adf_pvalue_left', 'MCS_2_adf_pvalue_right', 'MCS_2_adf_pvalue_whole', 'MCS_2_adf_pvalue_diff', 'MCS_2_adf_pvalue_ratio', 'MCS_2_adf_pvalue_contribution_left', 'MCS_2_adf_pvalue_contribution_right', 'MCS_2_adf_pvalue_ratio_to_whole_left', 'MCS_2_adf_pvalue_ratio_to_whole_right', 'MCS_2_adf_stat_left', 'MCS_2_adf_stat_right', 'MCS_2_adf_stat_whole', 'MCS_2_adf_stat_diff', 'MCS_2_adf_stat_ratio', 'MCS_2_adf_stat_contribution_left', 'MCS_2_adf_stat_contribution_right', 'MCS_2_adf_stat_ratio_to_whole_left', 'MCS_2_adf_stat_ratio_to_whole_right', 'MCS_2_adf_icbest_left', 'MCS_2_adf_icbest_right', 'MCS_2_adf_icbest_whole', 'MCS_2_adf_icbest_diff', 'MCS_2_adf_icbest_ratio', 'MCS_2_adf_icbest_contribution_left', 'MCS_2_adf_icbest_contribution_right', 'MCS_2_adf_icbest_ratio_to_whole_left', 'MCS_2_adf_icbest_ratio_to_whole_right']
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_ks_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_ks_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_ttest_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_ad_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_ad_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_mannwhitney_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_mannwhitney_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_wilcoxon_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_wilcoxon_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_levene_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_levene_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_bartlett_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_bartlett_pvalue': 空值比例=0.00%, 零值比例=11.98%
2025-07-29 22:17:50 - FeatureEng-20250729_220836 - INFO -     - 'MCS_2_shapiro_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
