2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - ========== Running Command: gen-feats ==========
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': None, 'base_file': None}
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - =======================================
2025-07-30 21:56:54 - FeatureEng-20250730_215654 - INFO - Loading data...
2025-07-30 21:56:58 - FeatureEng-20250730_215654 - INFO - Original data loaded successfully.
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_1_stats_mean_left', 'RAW_1_stats_mean_right', 'RAW_1_stats_mean_whole', 'RAW_1_stats_mean_diff', 'RAW_1_stats_mean_ratio', 'RAW_1_stats_mean_contribution_left', 'RAW_1_stats_mean_contribution_right', 'RAW_1_stats_mean_ratio_to_whole_left', 'RAW_1_stats_mean_ratio_to_whole_right', 'RAW_1_stats_median_left', 'RAW_1_stats_median_right', 'RAW_1_stats_median_whole', 'RAW_1_stats_median_diff', 'RAW_1_stats_median_ratio', 'RAW_1_stats_median_contribution_left', 'RAW_1_stats_median_contribution_right', 'RAW_1_stats_median_ratio_to_whole_left', 'RAW_1_stats_median_ratio_to_whole_right', 'RAW_1_stats_max_left', 'RAW_1_stats_max_right', 'RAW_1_stats_max_whole', 'RAW_1_stats_max_diff', 'RAW_1_stats_max_ratio', 'RAW_1_stats_max_contribution_left', 'RAW_1_stats_max_contribution_right', 'RAW_1_stats_max_ratio_to_whole_left', 'RAW_1_stats_max_ratio_to_whole_right', 'RAW_1_stats_min_left', 'RAW_1_stats_min_right', 'RAW_1_stats_min_whole', 'RAW_1_stats_min_diff', 'RAW_1_stats_min_ratio', 'RAW_1_stats_min_contribution_left', 'RAW_1_stats_min_contribution_right', 'RAW_1_stats_min_ratio_to_whole_left', 'RAW_1_stats_min_ratio_to_whole_right', 'RAW_1_stats_range_left', 'RAW_1_stats_range_right', 'RAW_1_stats_range_whole', 'RAW_1_stats_range_diff', 'RAW_1_stats_range_ratio', 'RAW_1_stats_range_contribution_left', 'RAW_1_stats_range_contribution_right', 'RAW_1_stats_range_ratio_to_whole_left', 'RAW_1_stats_range_ratio_to_whole_right', 'RAW_1_stats_std_left', 'RAW_1_stats_std_right', 'RAW_1_stats_std_whole', 'RAW_1_stats_std_diff', 'RAW_1_stats_std_ratio', 'RAW_1_stats_std_contribution_left', 'RAW_1_stats_std_contribution_right', 'RAW_1_stats_std_ratio_to_whole_left', 'RAW_1_stats_std_ratio_to_whole_right', 'RAW_1_stats_skew_left', 'RAW_1_stats_skew_right', 'RAW_1_stats_skew_whole', 'RAW_1_stats_skew_diff', 'RAW_1_stats_skew_ratio', 'RAW_1_stats_skew_contribution_left', 'RAW_1_stats_skew_contribution_right', 'RAW_1_stats_skew_ratio_to_whole_left', 'RAW_1_stats_skew_ratio_to_whole_right', 'RAW_1_stats_kurt_left', 'RAW_1_stats_kurt_right', 'RAW_1_stats_kurt_whole', 'RAW_1_stats_kurt_diff', 'RAW_1_stats_kurt_ratio', 'RAW_1_stats_kurt_contribution_left', 'RAW_1_stats_kurt_contribution_right', 'RAW_1_stats_kurt_ratio_to_whole_left', 'RAW_1_stats_kurt_ratio_to_whole_right', 'RAW_1_stats_cv_left', 'RAW_1_stats_cv_right', 'RAW_1_stats_cv_whole', 'RAW_1_stats_cv_diff', 'RAW_1_stats_cv_ratio', 'RAW_1_stats_cv_contribution_left', 'RAW_1_stats_cv_contribution_right', 'RAW_1_stats_cv_ratio_to_whole_left', 'RAW_1_stats_cv_ratio_to_whole_right', 'RAW_1_stats_mean_of_rolling_std_left', 'RAW_1_stats_mean_of_rolling_std_right', 'RAW_1_stats_mean_of_rolling_std_whole', 'RAW_1_stats_mean_of_rolling_std_diff', 'RAW_1_stats_mean_of_rolling_std_ratio', 'RAW_1_stats_mean_of_rolling_std_contribution_left', 'RAW_1_stats_mean_of_rolling_std_contribution_right', 'RAW_1_stats_mean_of_rolling_std_ratio_to_whole_left', 'RAW_1_stats_mean_of_rolling_std_ratio_to_whole_right', 'RAW_1_stats_theil_sen_slope_left', 'RAW_1_stats_theil_sen_slope_right', 'RAW_1_stats_theil_sen_slope_whole', 'RAW_1_stats_theil_sen_slope_diff', 'RAW_1_stats_theil_sen_slope_ratio', 'RAW_1_stats_theil_sen_slope_contribution_left', 'RAW_1_stats_theil_sen_slope_contribution_right', 'RAW_1_stats_theil_sen_slope_ratio_to_whole_left', 'RAW_1_stats_theil_sen_slope_ratio_to_whole_right']
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_diff': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_median_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_diff': 空值比例=0.00%, 零值比例=0.04%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_diff': 空值比例=0.00%, 零值比例=0.06%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_min_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_range_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_skew_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_kurt_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_left': 空值比例=0.00%, 零值比例=1.27%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_right': 空值比例=0.00%, 零值比例=0.51%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_whole': 空值比例=0.00%, 零值比例=1.46%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_diff': 空值比例=0.00%, 零值比例=0.09%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_ratio': 空值比例=0.00%, 零值比例=0.51%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_contribution_left': 空值比例=0.00%, 零值比例=1.27%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_contribution_right': 空值比例=0.00%, 零值比例=0.51%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_ratio_to_whole_left': 空值比例=0.00%, 零值比例=1.27%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_cv_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.51%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_mean_of_rolling_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_left': 空值比例=0.00%, 零值比例=0.28%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_right': 空值比例=0.00%, 零值比例=0.52%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_whole': 空值比例=0.00%, 零值比例=0.31%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_diff': 空值比例=0.00%, 零值比例=0.01%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_ratio': 空值比例=0.00%, 零值比例=0.52%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_contribution_left': 空值比例=0.00%, 零值比例=0.28%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_contribution_right': 空值比例=0.00%, 零值比例=0.52%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.28%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO -     - 'RAW_1_stats_theil_sen_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.52%
2025-07-30 22:05:40 - FeatureEng-20250730_215654 - INFO - --- 开始生成特征: test_stats_features ---
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO - 'test_stats_features' 生成完毕，耗时: 217.49 秒。
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -   新生成特征列名: ['RAW_2_ks_stat', 'RAW_2_ks_pvalue', 'RAW_2_ttest_pvalue', 'RAW_2_ad_stat', 'RAW_2_ad_pvalue', 'RAW_2_mannwhitney_stat', 'RAW_2_mannwhitney_pvalue', 'RAW_2_wilcoxon_stat', 'RAW_2_wilcoxon_pvalue', 'RAW_2_levene_stat', 'RAW_2_levene_pvalue', 'RAW_2_bartlett_stat', 'RAW_2_bartlett_pvalue', 'RAW_2_shapiro_pvalue_left', 'RAW_2_shapiro_pvalue_right', 'RAW_2_shapiro_pvalue_whole', 'RAW_2_shapiro_pvalue_diff', 'RAW_2_shapiro_pvalue_ratio', 'RAW_2_shapiro_pvalue_contribution_left', 'RAW_2_shapiro_pvalue_contribution_right', 'RAW_2_shapiro_pvalue_ratio_to_whole_left', 'RAW_2_shapiro_pvalue_ratio_to_whole_right', 'RAW_2_jb_pvalue_left', 'RAW_2_jb_pvalue_right', 'RAW_2_jb_pvalue_whole', 'RAW_2_jb_pvalue_diff', 'RAW_2_jb_pvalue_ratio', 'RAW_2_jb_pvalue_contribution_left', 'RAW_2_jb_pvalue_contribution_right', 'RAW_2_jb_pvalue_ratio_to_whole_left', 'RAW_2_jb_pvalue_ratio_to_whole_right', 'RAW_2_kpss_pvalue_left', 'RAW_2_kpss_pvalue_right', 'RAW_2_kpss_pvalue_whole', 'RAW_2_kpss_pvalue_diff', 'RAW_2_kpss_pvalue_ratio', 'RAW_2_kpss_pvalue_contribution_left', 'RAW_2_kpss_pvalue_contribution_right', 'RAW_2_kpss_pvalue_ratio_to_whole_left', 'RAW_2_kpss_pvalue_ratio_to_whole_right', 'RAW_2_kpss_stat_left', 'RAW_2_kpss_stat_right', 'RAW_2_kpss_stat_whole', 'RAW_2_kpss_stat_diff', 'RAW_2_kpss_stat_ratio', 'RAW_2_kpss_stat_contribution_left', 'RAW_2_kpss_stat_contribution_right', 'RAW_2_kpss_stat_ratio_to_whole_left', 'RAW_2_kpss_stat_ratio_to_whole_right', 'RAW_2_adf_pvalue_left', 'RAW_2_adf_pvalue_right', 'RAW_2_adf_pvalue_whole', 'RAW_2_adf_pvalue_diff', 'RAW_2_adf_pvalue_ratio', 'RAW_2_adf_pvalue_contribution_left', 'RAW_2_adf_pvalue_contribution_right', 'RAW_2_adf_pvalue_ratio_to_whole_left', 'RAW_2_adf_pvalue_ratio_to_whole_right', 'RAW_2_adf_stat_left', 'RAW_2_adf_stat_right', 'RAW_2_adf_stat_whole', 'RAW_2_adf_stat_diff', 'RAW_2_adf_stat_ratio', 'RAW_2_adf_stat_contribution_left', 'RAW_2_adf_stat_contribution_right', 'RAW_2_adf_stat_ratio_to_whole_left', 'RAW_2_adf_stat_ratio_to_whole_right', 'RAW_2_adf_icbest_left', 'RAW_2_adf_icbest_right', 'RAW_2_adf_icbest_whole', 'RAW_2_adf_icbest_diff', 'RAW_2_adf_icbest_ratio', 'RAW_2_adf_icbest_contribution_left', 'RAW_2_adf_icbest_contribution_right', 'RAW_2_adf_icbest_ratio_to_whole_left', 'RAW_2_adf_icbest_ratio_to_whole_right']
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_ks_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_ks_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_ttest_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_ad_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_ad_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_mannwhitney_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_mannwhitney_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_wilcoxon_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_wilcoxon_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_levene_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_levene_pvalue': 空值比例=0.00%, 零值比例=0.02%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_bartlett_stat': 空值比例=0.00%, 零值比例=0.00%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_bartlett_pvalue': 空值比例=0.00%, 零值比例=1.28%
2025-07-30 22:09:18 - FeatureEng-20250730_215654 - INFO -     - 'RAW_2_shapiro_pvalue_left': 空值比例=0.00%, 零值比例=0.00%
