2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - ========== Running Command: gen-feats ==========
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Args: {'command': 'gen-feats', 'funcs': None, 'trans': ['moving_average_decomposition'], 'base_file': None}
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - =======================================
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Loading data...
2025-09-11 17:31:20 - FeatureEng-20250911_173120 - INFO - Original data loaded successfully.
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO - 'distribution_stats_features' 生成完毕，耗时: 71.28 秒。
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_1_stats_mean_left', 'MARES_1_stats_mean_right', 'MARES_1_stats_mean_whole', 'MARES_1_stats_mean_diff', 'MARES_1_stats_mean_ratio', 'MARES_1_stats_mean_contribution_left', 'MARES_1_stats_mean_contribution_right', 'MARES_1_stats_mean_ratio_to_whole_left', 'MARES_1_stats_mean_ratio_to_whole_right', 'MARES_1_stats_median_left', 'MARES_1_stats_median_right', 'MARES_1_stats_median_whole', 'MARES_1_stats_median_diff', 'MARES_1_stats_median_ratio', 'MARES_1_stats_median_contribution_left', 'MARES_1_stats_median_contribution_right', 'MARES_1_stats_median_ratio_to_whole_left', 'MARES_1_stats_median_ratio_to_whole_right', 'MARES_1_stats_max_left', 'MARES_1_stats_max_right', 'MARES_1_stats_max_whole', 'MARES_1_stats_max_diff', 'MARES_1_stats_max_ratio', 'MARES_1_stats_max_contribution_left', 'MARES_1_stats_max_contribution_right', 'MARES_1_stats_max_ratio_to_whole_left', 'MARES_1_stats_max_ratio_to_whole_right', 'MARES_1_stats_min_left', 'MARES_1_stats_min_right', 'MARES_1_stats_min_whole', 'MARES_1_stats_min_diff', 'MARES_1_stats_min_ratio', 'MARES_1_stats_min_contribution_left', 'MARES_1_stats_min_contribution_right', 'MARES_1_stats_min_ratio_to_whole_left', 'MARES_1_stats_min_ratio_to_whole_right', 'MARES_1_stats_range_left', 'MARES_1_stats_range_right', 'MARES_1_stats_range_whole', 'MARES_1_stats_range_diff', 'MARES_1_stats_range_ratio', 'MARES_1_stats_range_contribution_left', 'MARES_1_stats_range_contribution_right', 'MARES_1_stats_range_ratio_to_whole_left', 'MARES_1_stats_range_ratio_to_whole_right', 'MARES_1_stats_std_left', 'MARES_1_stats_std_right', 'MARES_1_stats_std_whole', 'MARES_1_stats_std_diff', 'MARES_1_stats_std_ratio', 'MARES_1_stats_std_contribution_left', 'MARES_1_stats_std_contribution_right', 'MARES_1_stats_std_ratio_to_whole_left', 'MARES_1_stats_std_ratio_to_whole_right', 'MARES_1_stats_skew_left', 'MARES_1_stats_skew_right', 'MARES_1_stats_skew_whole', 'MARES_1_stats_skew_diff', 'MARES_1_stats_skew_ratio', 'MARES_1_stats_skew_contribution_left', 'MARES_1_stats_skew_contribution_right', 'MARES_1_stats_skew_ratio_to_whole_left', 'MARES_1_stats_skew_ratio_to_whole_right', 'MARES_1_stats_kurt_left', 'MARES_1_stats_kurt_right', 'MARES_1_stats_kurt_whole', 'MARES_1_stats_kurt_diff', 'MARES_1_stats_kurt_ratio', 'MARES_1_stats_kurt_contribution_left', 'MARES_1_stats_kurt_contribution_right', 'MARES_1_stats_kurt_ratio_to_whole_left', 'MARES_1_stats_kurt_ratio_to_whole_right', 'MARES_1_stats_cv_left', 'MARES_1_stats_cv_right', 'MARES_1_stats_cv_whole', 'MARES_1_stats_cv_diff', 'MARES_1_stats_cv_ratio', 'MARES_1_stats_cv_contribution_left', 'MARES_1_stats_cv_contribution_right', 'MARES_1_stats_cv_ratio_to_whole_left', 'MARES_1_stats_cv_ratio_to_whole_right', 'MARES_1_stats_mean_of_rolling_std_left', 'MARES_1_stats_mean_of_rolling_std_right', 'MARES_1_stats_mean_of_rolling_std_whole', 'MARES_1_stats_mean_of_rolling_std_diff', 'MARES_1_stats_mean_of_rolling_std_ratio', 'MARES_1_stats_mean_of_rolling_std_contribution_left', 'MARES_1_stats_mean_of_rolling_std_contribution_right', 'MARES_1_stats_mean_of_rolling_std_ratio_to_whole_left', 'MARES_1_stats_mean_of_rolling_std_ratio_to_whole_right', 'MARES_1_stats_theil_sen_slope_left', 'MARES_1_stats_theil_sen_slope_right', 'MARES_1_stats_theil_sen_slope_whole', 'MARES_1_stats_theil_sen_slope_diff', 'MARES_1_stats_theil_sen_slope_ratio', 'MARES_1_stats_theil_sen_slope_contribution_left', 'MARES_1_stats_theil_sen_slope_contribution_right', 'MARES_1_stats_theil_sen_slope_ratio_to_whole_left', 'MARES_1_stats_theil_sen_slope_ratio_to_whole_right']
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_median_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_max_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_min_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_range_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_skew_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_kurt_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_left': 空值比例=0.00%, 零值比例=11.19%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_right': 空值比例=0.00%, 零值比例=4.61%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_whole': 空值比例=0.00%, 零值比例=15.04%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_diff': 空值比例=0.00%, 零值比例=1.64%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_ratio': 空值比例=0.00%, 零值比例=4.61%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_contribution_left': 空值比例=0.00%, 零值比例=11.19%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_contribution_right': 空值比例=0.00%, 零值比例=4.61%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_ratio_to_whole_left': 空值比例=0.00%, 零值比例=11.19%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_cv_ratio_to_whole_right': 空值比例=0.00%, 零值比例=4.61%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_ratio': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_contribution_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_mean_of_rolling_std_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_right': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_whole': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_diff': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_ratio': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_contribution_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_contribution_right': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_ratio_to_whole_left': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO -     - 'MARES_1_stats_theil_sen_slope_ratio_to_whole_right': 空值比例=0.00%, 零值比例=0.01%
2025-09-11 17:32:47 - FeatureEng-20250911_173120 - INFO - --- 开始生成特征: test_stats_features ---
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO - 'test_stats_features' 生成完毕，耗时: 17.94 秒。
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -   新生成特征列名: ['MARES_2_ks_stat', 'MARES_2_ks_pvalue', 'MARES_2_ttest_pvalue', 'MARES_2_ad_stat', 'MARES_2_ad_pvalue', 'MARES_2_mannwhitney_stat', 'MARES_2_mannwhitney_pvalue', 'MARES_2_wilcoxon_stat', 'MARES_2_wilcoxon_pvalue', 'MARES_2_levene_stat', 'MARES_2_levene_pvalue', 'MARES_2_bartlett_stat', 'MARES_2_bartlett_pvalue', 'MARES_2_shapiro_pvalue_left', 'MARES_2_shapiro_pvalue_right', 'MARES_2_shapiro_pvalue_whole', 'MARES_2_shapiro_pvalue_diff', 'MARES_2_shapiro_pvalue_ratio', 'MARES_2_shapiro_pvalue_contribution_left', 'MARES_2_shapiro_pvalue_contribution_right', 'MARES_2_shapiro_pvalue_ratio_to_whole_left', 'MARES_2_shapiro_pvalue_ratio_to_whole_right', 'MARES_2_jb_pvalue_left', 'MARES_2_jb_pvalue_right', 'MARES_2_jb_pvalue_whole', 'MARES_2_jb_pvalue_diff', 'MARES_2_jb_pvalue_ratio', 'MARES_2_jb_pvalue_contribution_left', 'MARES_2_jb_pvalue_contribution_right', 'MARES_2_jb_pvalue_ratio_to_whole_left', 'MARES_2_jb_pvalue_ratio_to_whole_right', 'MARES_2_kpss_pvalue_left', 'MARES_2_kpss_pvalue_right', 'MARES_2_kpss_pvalue_whole', 'MARES_2_kpss_pvalue_diff', 'MARES_2_kpss_pvalue_ratio', 'MARES_2_kpss_pvalue_contribution_left', 'MARES_2_kpss_pvalue_contribution_right', 'MARES_2_kpss_pvalue_ratio_to_whole_left', 'MARES_2_kpss_pvalue_ratio_to_whole_right', 'MARES_2_kpss_stat_left', 'MARES_2_kpss_stat_right', 'MARES_2_kpss_stat_whole', 'MARES_2_kpss_stat_diff', 'MARES_2_kpss_stat_ratio', 'MARES_2_kpss_stat_contribution_left', 'MARES_2_kpss_stat_contribution_right', 'MARES_2_kpss_stat_ratio_to_whole_left', 'MARES_2_kpss_stat_ratio_to_whole_right', 'MARES_2_adf_pvalue_left', 'MARES_2_adf_pvalue_right', 'MARES_2_adf_pvalue_whole', 'MARES_2_adf_pvalue_diff', 'MARES_2_adf_pvalue_ratio', 'MARES_2_adf_pvalue_contribution_left', 'MARES_2_adf_pvalue_contribution_right', 'MARES_2_adf_pvalue_ratio_to_whole_left', 'MARES_2_adf_pvalue_ratio_to_whole_right', 'MARES_2_adf_stat_left', 'MARES_2_adf_stat_right', 'MARES_2_adf_stat_whole', 'MARES_2_adf_stat_diff', 'MARES_2_adf_stat_ratio', 'MARES_2_adf_stat_contribution_left', 'MARES_2_adf_stat_contribution_right', 'MARES_2_adf_stat_ratio_to_whole_left', 'MARES_2_adf_stat_ratio_to_whole_right', 'MARES_2_adf_icbest_left', 'MARES_2_adf_icbest_right', 'MARES_2_adf_icbest_whole', 'MARES_2_adf_icbest_diff', 'MARES_2_adf_icbest_ratio', 'MARES_2_adf_icbest_contribution_left', 'MARES_2_adf_icbest_contribution_right', 'MARES_2_adf_icbest_ratio_to_whole_left', 'MARES_2_adf_icbest_ratio_to_whole_right']
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_ks_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_ks_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_ttest_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_ad_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_ad_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_mannwhitney_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_mannwhitney_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_wilcoxon_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_wilcoxon_pvalue': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_levene_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_levene_pvalue': 空值比例=0.00%, 零值比例=0.02%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_bartlett_stat': 空值比例=0.00%, 零值比例=0.00%
2025-09-11 17:33:05 - FeatureEng-20250911_173120 - INFO -     - 'MARES_2_bartlett_pvalue': 空值比例=0.00%, 零值比例=1.27%
